 N
 -001007 VWN LDA 
 spinpolarized
 20.0      15.0 100.0          	rmax,aa,bb
       1.42d0   1d5		rcov, large rprb - no confinement
    1    9			number of core and valence orbitals
    2    0     2.00      0.00	polarized - LSDA   
    3    0     0.00      0.00		   
    4    0     0.00      0.00		   
    2    1     3.00      0.00		   
    3    1     0.00      0.00		   
    4    1     0.00      0.00		   
    3    2     0.00      0.00		   
    4    2     0.00      0.00		   
    4    3     0.00      0.00		   
NEXT CONFIGURATION
    2    0     1.00      1.00  closed shell - LDA
    3    0     0.00      0.00
    4    0     0.00      0.00
    2    1     1.50      1.50
    3    1     0.00      0.00
    4    1     0.00      0.00
    3    2     0.00      0.00
    4    2     0.00      0.00
    4    3     0.00      0.00
NEXT CONFIGURATION
    2    0     2.00      0.00  N+ Kation  -LSDA   
    3    0     0.00      0.00
    4    0     0.00      0.00
    2    1     2.00      0.00
    3    1     0.00      0.00
    4    1     0.00      0.00
    3    2     0.00      0.00
    4    2     0.00      0.00
    4    3     0.00      0.00
NEXT CONFIGURATION
    2    0     2.00      0.00  N+ Kation - LDA 
    3    0     0.00      0.00
    4    0     0.00      0.00
    2    1     1.00      1.00
    3    1     0.00      0.00
    4    1     0.00      0.00
    3    2     0.00      0.00
    4    2     0.00      0.00
    4    3     0.00      0.00

