  Cl                     atom.dat taken from ~~/build/pade/Cl/atom/atom.dat
  PADE 
  s
  25.0      10.0 60.0           rmax,aa,bb <--  taken from HGH fits.
       1.87d0   3.74d0		rcov,rprb  <--  GTH was fitted to a different rprb
    3    13			number of core and valence orbitals
    3    0     1.00      1.00   \ closed shell
    4    0     0.00      0.00		   
    5    0     0.00      0.00		   
    6    0     0.00      0.00		   
    3    1     2.50      2.50		   
    4    1     0.00      0.00		   
    5    1     0.00      0.00		   
    6    1     0.00      0.00		   
    3    2     0.00      0.00		   
    4    2     0.00      0.00		   
    5    2     0.00      0.00		   
    4    3     0.00      0.00		   
    5    3     0.00      0.00	/	   
NEXT CONFIGURATION
    3    0     2.00      0.00   \ auto assignment: Hund's rule
    4    0     0.00      0.00
    5    0     0.00      0.00
    6    0     0.00      0.00
    3    1     5.00      0.00
    4    1     0.00      0.00
    5    1     0.00      0.00
    6    1     0.00      0.00
    3    2     0.00      0.00
    4    2     0.00      0.00
    5    2     0.00      0.00
    4    3     0.00      0.00
    5    3     0.00      0.00   /
