   Pt
   PADE
   rel
   35.0      10.0 70.0     rmax,aa,bb  10.0 80.0
       2.6d0   5.2	  rcov,rprb
    9   14 	          number of core and valence orbitals
    5    0     2.00      0.00
    6    0     1.00      0.00			        
    7    0     0.00      0.00			        
    8    0     0.00      0.00			        
    5    1     6.00      0.00		
    6    1     0.00      0.00		
    7    1     0.00      0.00			        
    8    1     0.00      0.00			        
    5    2     9.00      0.00		
    6    2     0.00      0.00		
    7    2     0.00      0.00			        
    4    3    14.00      0.00			        
    5    3     0.00      0.00			        
    6    3     0.00      0.00			        


