 He
 PADE 
 relativistic
 10.0      10.0 60.0        znuc,rmax,aa,bb 
 0.75d0   1.5d0			 rcov,rprb
    0    10			 number of core and valence orbitals
    1    0     2.00      0.00	 n,l,zup,zdown   (for each valence orbital)
    2    0     0.00      0.00		   
    3    0     0.00      0.00		   
    4    0     0.00      0.00		   
    2    1     0.00      0.00		   
    3    1     0.00      0.00		   
    4    1     0.00      0.00		   
    3    2     0.00      0.00		   
    4    2     0.00      0.00		   
    5    2     0.00      0.00		   

