H_lda
 1 1.00000000000000000 0 0 0
 21
  .70000E-01  .83244E-01  .98995E-01  .11773E+00  .14000E+00  .16649E+00  .19799E+00  .23545E+00  .28000E+00  .33298E+00  .39598E+00  .47090E+00  .56000E+00  .66596E+00  .79196E+00  .94180E+00  .11200E+01  .13319E+01  .15839E+01  .18836E+01  .22400E+01
 -0.605109571120675881E-04
 0.595056400296091362E-03
 -0.219449274624052438E-02
 0.500415949737816057E-02
 -0.129289497621217983E-01
 -0.110260431298471046E-01
 -0.164140066029720810
 -0.510228696269529047E-01
 -0.144093484391062954
 -0.754959909356239939E-01
 -0.192777528003678089
 -0.107768081816562514
 -0.243036867270472717
 -0.144152010469856873
 -0.306764202823547105
 -0.274856875486536201
 -0.611900262521340776
 -0.739976706486746849E-01
 0.991594571023218449E-02
 -0.155775030826728811E-02
 0.147847999696294275E-03
Li_lda
 2 2.00000000000000000 1.00000000000000000 0 0 0
 23
  .13333E+00  .15856E+00  .18856E+00  .22424E+00  .26667E+00  .31712E+00  .37712E+00  .44848E+00  .53333E+00  .63424E+00  .75425E+00  .89696E+00  .10667E+01  .12685E+01  .15085E+01  .17939E+01  .21333E+01  .25370E+01  .30170E+01  .35878E+01  .42667E+01  .50740E+01  .60340E+01
 -0.310215791317073469E-02 -0.395678412589047564E-02
 0.137717172409419324E-01 0.230232578893343302E-01
 -0.229583453563523249 -0.120713768811113273
 -0.586398680246104975 0.408680391262756654E-01
 -1.18902252999115920 -0.628372511536904987
 -1.78051938514417984 0.199133637763942335E-01
 0.625395394375204972 0.201297302358932673
 -1.24895270946730252 -0.813599218911272515
 -0.260649336403088627 0.343555030917924997
 -0.630715913869639544 -0.454434788615996732
 -0.173503005813391509 0.123318717659963661
 -0.279446645777151670 -0.251930256066209446
 -0.338545801483325706E-01 0.491069132182227544E-01
 -0.800637960231235096E-01 -0.126666623863348426
 0.174641422395264492E-01 0.533260939690796548E-01
 -0.187560090696108663E-01 -0.250639703546034105E-01
 0.100678452801155113E-01 0.983977092223746186E-01
 -0.550564276884423724E-02 0.100635655960414475
 0.266106347236444397E-02 0.138779027389834303
 -0.109586363306081436E-02 0.364119735021069396E-01
 0.357502696832873678E-03 -0.187702175669573687E-02
 -0.812050863699612243E-04 0.215179535386981243E-03
 0.949473037625289861E-05 -0.159942237668323608E-04
Be_lda
 2 2.00000000000000000 2.00000000000000000 0 0 0
 25
  .10833E+00  .12883E+00  .15321E+00  .18219E+00  .21667E+00  .25766E+00  .30641E+00  .36439E+00  .43333E+00  .51532E+00  .61283E+00  .72878E+00  .86667E+00  .10306E+01  .12257E+01  .14576E+01  .17333E+01  .20613E+01  .24513E+01  .29151E+01  .34667E+01  .41226E+01  .49026E+01  .58302E+01  .69333E+01
 0.746693490805398243E-02 -0.101760763166776121E-01
 -0.283102347354423772E-01 0.583227359241206625E-01
 0.543578091595335433 -0.318252635687730601
 1.00458925147530498 0.219864282660745397
 2.31247695668670827 -1.61802328344361124
 2.27056621237844736 0.843538783659047220
 -0.834539316512988072 -0.202764245592893549
 2.08106011117561351 -1.42063636389767556
 0.183767091524613818 0.807425811952639738
